Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

  ! '               [ reduce using rule 48 (expr -> expr MPLUS expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr MPLUS expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr MPLUS expr .) ]
  ! MMLTP           [ reduce using rule 48 (expr -> expr MPLUS expr .) ]
  ! MDIV            [ reduce using rule 48 (expr -> expr MPLUS expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! MPLUS           [ shift and go to state 55 ]
  ! MMINUS          [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 89

    (49) expr -> expr MMINUS expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 49 (expr -> expr MMINUS expr .)
    +               reduce using rule 49 (expr -> expr MMINUS expr .)
    -               reduce using rule 49 (expr -> expr MMINUS expr .)
    MPLUS           reduce using rule 49 (expr -> expr MMINUS expr .)
    MMINUS          reduce using rule 49 (expr -> expr MMINUS expr .)
    EQ              reduce using rule 49 (expr -> expr MMINUS expr .)
    NEQ             reduce using rule 49 (expr -> expr MMINUS expr .)
    GTEQ            reduce using rule 49 (expr -> expr MMINUS expr .)
    LTEQ            reduce using rule 49 (expr -> expr MMINUS expr .)
    >               reduce using rule 49 (expr -> expr MMINUS expr .)
    <               reduce using rule 49 (expr -> expr MMINUS expr .)
    ,               reduce using rule 49 (expr -> expr MMINUS expr .)
    )               reduce using rule 49 (expr -> expr MMINUS expr .)
    ]               reduce using rule 49 (expr -> expr MMINUS expr .)
    :               reduce using rule 49 (expr -> expr MMINUS expr .)
    {               reduce using rule 49 (expr -> expr MMINUS expr .)
    BREAK           reduce using rule 49 (expr -> expr MMINUS expr .)
    CONTINUE        reduce using rule 49 (expr -> expr MMINUS expr .)
    RETURN          reduce using rule 49 (expr -> expr MMINUS expr .)
    PRINT           reduce using rule 49 (expr -> expr MMINUS expr .)
    IF              reduce using rule 49 (expr -> expr MMINUS expr .)
    WHILE           reduce using rule 49 (expr -> expr MMINUS expr .)
    FOR             reduce using rule 49 (expr -> expr MMINUS expr .)
    ID              reduce using rule 49 (expr -> expr MMINUS expr .)
    '               shift and go to state 50
    *               shift and go to state 53
    /               shift and go to state 54
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 49 (expr -> expr MMINUS expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr MMINUS expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr MMINUS expr .) ]
  ! MMLTP           [ reduce using rule 49 (expr -> expr MMINUS expr .) ]
  ! MDIV            [ reduce using rule 49 (expr -> expr MMINUS expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! MPLUS           [ shift and go to state 55 ]
  ! MMINUS          [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 90

    (50) expr -> expr MMLTP expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 50 (expr -> expr MMLTP expr .)
    +               reduce using rule 50 (expr -> expr MMLTP expr .)
    -               reduce using rule 50 (expr -> expr MMLTP expr .)
    *               reduce using rule 50 (expr -> expr MMLTP expr .)
    /               reduce using rule 50 (expr -> expr MMLTP expr .)
    MPLUS           reduce using rule 50 (expr -> expr MMLTP expr .)
    MMINUS          reduce using rule 50 (expr -> expr MMLTP expr .)
    MMLTP           reduce using rule 50 (expr -> expr MMLTP expr .)
    MDIV            reduce using rule 50 (expr -> expr MMLTP expr .)
    EQ              reduce using rule 50 (expr -> expr MMLTP expr .)
    NEQ             reduce using rule 50 (expr -> expr MMLTP expr .)
    GTEQ            reduce using rule 50 (expr -> expr MMLTP expr .)
    LTEQ            reduce using rule 50 (expr -> expr MMLTP expr .)
    >               reduce using rule 50 (expr -> expr MMLTP expr .)
    <               reduce using rule 50 (expr -> expr MMLTP expr .)
    ,               reduce using rule 50 (expr -> expr MMLTP expr .)
    )               reduce using rule 50 (expr -> expr MMLTP expr .)
    ]               reduce using rule 50 (expr -> expr MMLTP expr .)
    :               reduce using rule 50 (expr -> expr MMLTP expr .)
    {               reduce using rule 50 (expr -> expr MMLTP expr .)
    BREAK           reduce using rule 50 (expr -> expr MMLTP expr .)
    CONTINUE        reduce using rule 50 (expr -> expr MMLTP expr .)
    RETURN          reduce using rule 50 (expr -> expr MMLTP expr .)
    PRINT           reduce using rule 50 (expr -> expr MMLTP expr .)
    IF              reduce using rule 50 (expr -> expr MMLTP expr .)
    WHILE           reduce using rule 50 (expr -> expr MMLTP expr .)
    FOR             reduce using rule 50 (expr -> expr MMLTP expr .)
    ID              reduce using rule 50 (expr -> expr MMLTP expr .)
    '               shift and go to state 50

  ! '               [ reduce using rule 50 (expr -> expr MMLTP expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! MPLUS           [ shift and go to state 55 ]
  ! MMINUS          [ shift and go to state 56 ]
  ! MMLTP           [ shift and go to state 57 ]
  ! MDIV            [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 91

    (51) expr -> expr MDIV expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 51 (expr -> expr MDIV expr .)
    +               reduce using rule 51 (expr -> expr MDIV expr .)
    -               reduce using rule 51 (expr -> expr MDIV expr .)
    *               reduce using rule 51 (expr -> expr MDIV expr .)
    /               reduce using rule 51 (expr -> expr MDIV expr .)
    MPLUS           reduce using rule 51 (expr -> expr MDIV expr .)
    MMINUS          reduce using rule 51 (expr -> expr MDIV expr .)
    MMLTP           reduce using rule 51 (expr -> expr MDIV expr .)
    MDIV            reduce using rule 51 (expr -> expr MDIV expr .)
    EQ              reduce using rule 51 (expr -> expr MDIV expr .)
    NEQ             reduce using rule 51 (expr -> expr MDIV expr .)
    GTEQ            reduce using rule 51 (expr -> expr MDIV expr .)
    LTEQ            reduce using rule 51 (expr -> expr MDIV expr .)
    >               reduce using rule 51 (expr -> expr MDIV expr .)
    <               reduce using rule 51 (expr -> expr MDIV expr .)
    ,               reduce using rule 51 (expr -> expr MDIV expr .)
    )               reduce using rule 51 (expr -> expr MDIV expr .)
    ]               reduce using rule 51 (expr -> expr MDIV expr .)
    :               reduce using rule 51 (expr -> expr MDIV expr .)
    {               reduce using rule 51 (expr -> expr MDIV expr .)
    BREAK           reduce using rule 51 (expr -> expr MDIV expr .)
    CONTINUE        reduce using rule 51 (expr -> expr MDIV expr .)
    RETURN          reduce using rule 51 (expr -> expr MDIV expr .)
    PRINT           reduce using rule 51 (expr -> expr MDIV expr .)
    IF              reduce using rule 51 (expr -> expr MDIV expr .)
    WHILE           reduce using rule 51 (expr -> expr MDIV expr .)
    FOR             reduce using rule 51 (expr -> expr MDIV expr .)
    ID              reduce using rule 51 (expr -> expr MDIV expr .)
    '               shift and go to state 50

  ! '               [ reduce using rule 51 (expr -> expr MDIV expr .) ]
  ! +               [ shift and go to state 51 ]
  ! -               [ shift and go to state 52 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 54 ]
  ! MPLUS           [ shift and go to state 55 ]
  ! MMINUS          [ shift and go to state 56 ]
  ! MMLTP           [ shift and go to state 57 ]
  ! MDIV            [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 92

    (52) expr -> expr EQ expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 52 (expr -> expr EQ expr .)
    EQ              reduce using rule 52 (expr -> expr EQ expr .)
    NEQ             reduce using rule 52 (expr -> expr EQ expr .)
    GTEQ            reduce using rule 52 (expr -> expr EQ expr .)
    LTEQ            reduce using rule 52 (expr -> expr EQ expr .)
    >               reduce using rule 52 (expr -> expr EQ expr .)
    <               reduce using rule 52 (expr -> expr EQ expr .)
    ,               reduce using rule 52 (expr -> expr EQ expr .)
    )               reduce using rule 52 (expr -> expr EQ expr .)
    ]               reduce using rule 52 (expr -> expr EQ expr .)
    :               reduce using rule 52 (expr -> expr EQ expr .)
    {               reduce using rule 52 (expr -> expr EQ expr .)
    BREAK           reduce using rule 52 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 52 (expr -> expr EQ expr .)
    RETURN          reduce using rule 52 (expr -> expr EQ expr .)
    PRINT           reduce using rule 52 (expr -> expr EQ expr .)
    IF              reduce using rule 52 (expr -> expr EQ expr .)
    WHILE           reduce using rule 52 (expr -> expr EQ expr .)
    FOR             reduce using rule 52 (expr -> expr EQ expr .)
    ID              reduce using rule 52 (expr -> expr EQ expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MPLUS           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MMINUS          [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MMLTP           [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! MDIV            [ reduce using rule 52 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 93

    (53) expr -> expr NEQ expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 53 (expr -> expr NEQ expr .)
    EQ              reduce using rule 53 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 53 (expr -> expr NEQ expr .)
    GTEQ            reduce using rule 53 (expr -> expr NEQ expr .)
    LTEQ            reduce using rule 53 (expr -> expr NEQ expr .)
    >               reduce using rule 53 (expr -> expr NEQ expr .)
    <               reduce using rule 53 (expr -> expr NEQ expr .)
    ,               reduce using rule 53 (expr -> expr NEQ expr .)
    )               reduce using rule 53 (expr -> expr NEQ expr .)
    ]               reduce using rule 53 (expr -> expr NEQ expr .)
    :               reduce using rule 53 (expr -> expr NEQ expr .)
    {               reduce using rule 53 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 53 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 53 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 53 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 53 (expr -> expr NEQ expr .)
    IF              reduce using rule 53 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 53 (expr -> expr NEQ expr .)
    FOR             reduce using rule 53 (expr -> expr NEQ expr .)
    ID              reduce using rule 53 (expr -> expr NEQ expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! MPLUS           [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! MMINUS          [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! MMLTP           [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! MDIV            [ reduce using rule 53 (expr -> expr NEQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 94

    (54) expr -> expr GTEQ expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 54 (expr -> expr GTEQ expr .)
    EQ              reduce using rule 54 (expr -> expr GTEQ expr .)
    NEQ             reduce using rule 54 (expr -> expr GTEQ expr .)
    GTEQ            reduce using rule 54 (expr -> expr GTEQ expr .)
    LTEQ            reduce using rule 54 (expr -> expr GTEQ expr .)
    >               reduce using rule 54 (expr -> expr GTEQ expr .)
    <               reduce using rule 54 (expr -> expr GTEQ expr .)
    ,               reduce using rule 54 (expr -> expr GTEQ expr .)
    )               reduce using rule 54 (expr -> expr GTEQ expr .)
    ]               reduce using rule 54 (expr -> expr GTEQ expr .)
    :               reduce using rule 54 (expr -> expr GTEQ expr .)
    {               reduce using rule 54 (expr -> expr GTEQ expr .)
    BREAK           reduce using rule 54 (expr -> expr GTEQ expr .)
    CONTINUE        reduce using rule 54 (expr -> expr GTEQ expr .)
    RETURN          reduce using rule 54 (expr -> expr GTEQ expr .)
    PRINT           reduce using rule 54 (expr -> expr GTEQ expr .)
    IF              reduce using rule 54 (expr -> expr GTEQ expr .)
    WHILE           reduce using rule 54 (expr -> expr GTEQ expr .)
    FOR             reduce using rule 54 (expr -> expr GTEQ expr .)
    ID              reduce using rule 54 (expr -> expr GTEQ expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! +               [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! -               [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! *               [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! /               [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! MPLUS           [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! MMINUS          [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! MMLTP           [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! MDIV            [ reduce using rule 54 (expr -> expr GTEQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 95

    (55) expr -> expr LTEQ expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 55 (expr -> expr LTEQ expr .)
    EQ              reduce using rule 55 (expr -> expr LTEQ expr .)
    NEQ             reduce using rule 55 (expr -> expr LTEQ expr .)
    GTEQ            reduce using rule 55 (expr -> expr LTEQ expr .)
    LTEQ            reduce using rule 55 (expr -> expr LTEQ expr .)
    >               reduce using rule 55 (expr -> expr LTEQ expr .)
    <               reduce using rule 55 (expr -> expr LTEQ expr .)
    ,               reduce using rule 55 (expr -> expr LTEQ expr .)
    )               reduce using rule 55 (expr -> expr LTEQ expr .)
    ]               reduce using rule 55 (expr -> expr LTEQ expr .)
    :               reduce using rule 55 (expr -> expr LTEQ expr .)
    {               reduce using rule 55 (expr -> expr LTEQ expr .)
    BREAK           reduce using rule 55 (expr -> expr LTEQ expr .)
    CONTINUE        reduce using rule 55 (expr -> expr LTEQ expr .)
    RETURN          reduce using rule 55 (expr -> expr LTEQ expr .)
    PRINT           reduce using rule 55 (expr -> expr LTEQ expr .)
    IF              reduce using rule 55 (expr -> expr LTEQ expr .)
    WHILE           reduce using rule 55 (expr -> expr LTEQ expr .)
    FOR             reduce using rule 55 (expr -> expr LTEQ expr .)
    ID              reduce using rule 55 (expr -> expr LTEQ expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! +               [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! -               [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! *               [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! /               [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! MPLUS           [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! MMINUS          [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! MMLTP           [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! MDIV            [ reduce using rule 55 (expr -> expr LTEQ expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 96

    (56) expr -> expr > expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 56 (expr -> expr > expr .)
    EQ              reduce using rule 56 (expr -> expr > expr .)
    NEQ             reduce using rule 56 (expr -> expr > expr .)
    GTEQ            reduce using rule 56 (expr -> expr > expr .)
    LTEQ            reduce using rule 56 (expr -> expr > expr .)
    >               reduce using rule 56 (expr -> expr > expr .)
    <               reduce using rule 56 (expr -> expr > expr .)
    ,               reduce using rule 56 (expr -> expr > expr .)
    )               reduce using rule 56 (expr -> expr > expr .)
    ]               reduce using rule 56 (expr -> expr > expr .)
    :               reduce using rule 56 (expr -> expr > expr .)
    {               reduce using rule 56 (expr -> expr > expr .)
    BREAK           reduce using rule 56 (expr -> expr > expr .)
    CONTINUE        reduce using rule 56 (expr -> expr > expr .)
    RETURN          reduce using rule 56 (expr -> expr > expr .)
    PRINT           reduce using rule 56 (expr -> expr > expr .)
    IF              reduce using rule 56 (expr -> expr > expr .)
    WHILE           reduce using rule 56 (expr -> expr > expr .)
    FOR             reduce using rule 56 (expr -> expr > expr .)
    ID              reduce using rule 56 (expr -> expr > expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 56 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 56 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 56 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 56 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 56 (expr -> expr > expr .) ]
  ! MPLUS           [ reduce using rule 56 (expr -> expr > expr .) ]
  ! MMINUS          [ reduce using rule 56 (expr -> expr > expr .) ]
  ! MMLTP           [ reduce using rule 56 (expr -> expr > expr .) ]
  ! MDIV            [ reduce using rule 56 (expr -> expr > expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 97

    (57) expr -> expr < expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 57 (expr -> expr < expr .)
    EQ              reduce using rule 57 (expr -> expr < expr .)
    NEQ             reduce using rule 57 (expr -> expr < expr .)
    GTEQ            reduce using rule 57 (expr -> expr < expr .)
    LTEQ            reduce using rule 57 (expr -> expr < expr .)
    >               reduce using rule 57 (expr -> expr < expr .)
    <               reduce using rule 57 (expr -> expr < expr .)
    ,               reduce using rule 57 (expr -> expr < expr .)
    )               reduce using rule 57 (expr -> expr < expr .)
    ]               reduce using rule 57 (expr -> expr < expr .)
    :               reduce using rule 57 (expr -> expr < expr .)
    {               reduce using rule 57 (expr -> expr < expr .)
    BREAK           reduce using rule 57 (expr -> expr < expr .)
    CONTINUE        reduce using rule 57 (expr -> expr < expr .)
    RETURN          reduce using rule 57 (expr -> expr < expr .)
    PRINT           reduce using rule 57 (expr -> expr < expr .)
    IF              reduce using rule 57 (expr -> expr < expr .)
    WHILE           reduce using rule 57 (expr -> expr < expr .)
    FOR             reduce using rule 57 (expr -> expr < expr .)
    ID              reduce using rule 57 (expr -> expr < expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58

  ! '               [ reduce using rule 57 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 57 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 57 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 57 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 57 (expr -> expr < expr .) ]
  ! MPLUS           [ reduce using rule 57 (expr -> expr < expr .) ]
  ! MMINUS          [ reduce using rule 57 (expr -> expr < expr .) ]
  ! MMLTP           [ reduce using rule 57 (expr -> expr < expr .) ]
  ! MDIV            [ reduce using rule 57 (expr -> expr < expr .) ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GTEQ            [ shift and go to state 61 ]
  ! LTEQ            [ shift and go to state 62 ]
  ! >               [ shift and go to state 63 ]
  ! <               [ shift and go to state 64 ]


state 98

    (26) expr -> ZEROS ( expr . )
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    )               shift and go to state 108
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 99

    (30) expr -> ( expr ) .

    ;               reduce using rule 30 (expr -> ( expr ) .)
    '               reduce using rule 30 (expr -> ( expr ) .)
    +               reduce using rule 30 (expr -> ( expr ) .)
