Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 41 (expr -> expr + expr .)
    +               reduce using rule 41 (expr -> expr + expr .)
    -               reduce using rule 41 (expr -> expr + expr .)
    MPLUS           reduce using rule 41 (expr -> expr + expr .)
    MMINUS          reduce using rule 41 (expr -> expr + expr .)
    EQ              reduce using rule 41 (expr -> expr + expr .)
    NEQ             reduce using rule 41 (expr -> expr + expr .)
    GTEQ            reduce using rule 41 (expr -> expr + expr .)
    LTEQ            reduce using rule 41 (expr -> expr + expr .)
    >               reduce using rule 41 (expr -> expr + expr .)
    <               reduce using rule 41 (expr -> expr + expr .)
    )               reduce using rule 41 (expr -> expr + expr .)
    ]               reduce using rule 41 (expr -> expr + expr .)
    ,               reduce using rule 41 (expr -> expr + expr .)
    :               reduce using rule 41 (expr -> expr + expr .)
    RETURN          reduce using rule 41 (expr -> expr + expr .)
    PRINT           reduce using rule 41 (expr -> expr + expr .)
    BREAK           reduce using rule 41 (expr -> expr + expr .)
    CONTINUE        reduce using rule 41 (expr -> expr + expr .)
    {               reduce using rule 41 (expr -> expr + expr .)
    ID              reduce using rule 41 (expr -> expr + expr .)
    IF              reduce using rule 41 (expr -> expr + expr .)
    WHILE           reduce using rule 41 (expr -> expr + expr .)
    FOR             reduce using rule 41 (expr -> expr + expr .)
    '               shift and go to state 32
    *               shift and go to state 35
    /               shift and go to state 36
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 41 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 41 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr + expr .) ]
  ! MMLTP           [ reduce using rule 41 (expr -> expr + expr .) ]
  ! MDIV            [ reduce using rule 41 (expr -> expr + expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 70

    (42) expr -> expr - expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 42 (expr -> expr - expr .)
    +               reduce using rule 42 (expr -> expr - expr .)
    -               reduce using rule 42 (expr -> expr - expr .)
    MPLUS           reduce using rule 42 (expr -> expr - expr .)
    MMINUS          reduce using rule 42 (expr -> expr - expr .)
    EQ              reduce using rule 42 (expr -> expr - expr .)
    NEQ             reduce using rule 42 (expr -> expr - expr .)
    GTEQ            reduce using rule 42 (expr -> expr - expr .)
    LTEQ            reduce using rule 42 (expr -> expr - expr .)
    >               reduce using rule 42 (expr -> expr - expr .)
    <               reduce using rule 42 (expr -> expr - expr .)
    )               reduce using rule 42 (expr -> expr - expr .)
    ]               reduce using rule 42 (expr -> expr - expr .)
    ,               reduce using rule 42 (expr -> expr - expr .)
    :               reduce using rule 42 (expr -> expr - expr .)
    RETURN          reduce using rule 42 (expr -> expr - expr .)
    PRINT           reduce using rule 42 (expr -> expr - expr .)
    BREAK           reduce using rule 42 (expr -> expr - expr .)
    CONTINUE        reduce using rule 42 (expr -> expr - expr .)
    {               reduce using rule 42 (expr -> expr - expr .)
    ID              reduce using rule 42 (expr -> expr - expr .)
    IF              reduce using rule 42 (expr -> expr - expr .)
    WHILE           reduce using rule 42 (expr -> expr - expr .)
    FOR             reduce using rule 42 (expr -> expr - expr .)
    '               shift and go to state 32
    *               shift and go to state 35
    /               shift and go to state 36
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 42 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 42 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 42 (expr -> expr - expr .) ]
  ! MMLTP           [ reduce using rule 42 (expr -> expr - expr .) ]
  ! MDIV            [ reduce using rule 42 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 71

    (43) expr -> expr * expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 43 (expr -> expr * expr .)
    +               reduce using rule 43 (expr -> expr * expr .)
    -               reduce using rule 43 (expr -> expr * expr .)
    *               reduce using rule 43 (expr -> expr * expr .)
    /               reduce using rule 43 (expr -> expr * expr .)
    MPLUS           reduce using rule 43 (expr -> expr * expr .)
    MMINUS          reduce using rule 43 (expr -> expr * expr .)
    MMLTP           reduce using rule 43 (expr -> expr * expr .)
    MDIV            reduce using rule 43 (expr -> expr * expr .)
    EQ              reduce using rule 43 (expr -> expr * expr .)
    NEQ             reduce using rule 43 (expr -> expr * expr .)
    GTEQ            reduce using rule 43 (expr -> expr * expr .)
    LTEQ            reduce using rule 43 (expr -> expr * expr .)
    >               reduce using rule 43 (expr -> expr * expr .)
    <               reduce using rule 43 (expr -> expr * expr .)
    )               reduce using rule 43 (expr -> expr * expr .)
    ]               reduce using rule 43 (expr -> expr * expr .)
    ,               reduce using rule 43 (expr -> expr * expr .)
    :               reduce using rule 43 (expr -> expr * expr .)
    RETURN          reduce using rule 43 (expr -> expr * expr .)
    PRINT           reduce using rule 43 (expr -> expr * expr .)
    BREAK           reduce using rule 43 (expr -> expr * expr .)
    CONTINUE        reduce using rule 43 (expr -> expr * expr .)
    {               reduce using rule 43 (expr -> expr * expr .)
    ID              reduce using rule 43 (expr -> expr * expr .)
    IF              reduce using rule 43 (expr -> expr * expr .)
    WHILE           reduce using rule 43 (expr -> expr * expr .)
    FOR             reduce using rule 43 (expr -> expr * expr .)
    '               shift and go to state 32

  ! '               [ reduce using rule 43 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! MMLTP           [ shift and go to state 39 ]
  ! MDIV            [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 72

    (44) expr -> expr / expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 44 (expr -> expr / expr .)
    +               reduce using rule 44 (expr -> expr / expr .)
    -               reduce using rule 44 (expr -> expr / expr .)
    *               reduce using rule 44 (expr -> expr / expr .)
    /               reduce using rule 44 (expr -> expr / expr .)
    MPLUS           reduce using rule 44 (expr -> expr / expr .)
    MMINUS          reduce using rule 44 (expr -> expr / expr .)
    MMLTP           reduce using rule 44 (expr -> expr / expr .)
    MDIV            reduce using rule 44 (expr -> expr / expr .)
    EQ              reduce using rule 44 (expr -> expr / expr .)
    NEQ             reduce using rule 44 (expr -> expr / expr .)
    GTEQ            reduce using rule 44 (expr -> expr / expr .)
    LTEQ            reduce using rule 44 (expr -> expr / expr .)
    >               reduce using rule 44 (expr -> expr / expr .)
    <               reduce using rule 44 (expr -> expr / expr .)
    )               reduce using rule 44 (expr -> expr / expr .)
    ]               reduce using rule 44 (expr -> expr / expr .)
    ,               reduce using rule 44 (expr -> expr / expr .)
    :               reduce using rule 44 (expr -> expr / expr .)
    RETURN          reduce using rule 44 (expr -> expr / expr .)
    PRINT           reduce using rule 44 (expr -> expr / expr .)
    BREAK           reduce using rule 44 (expr -> expr / expr .)
    CONTINUE        reduce using rule 44 (expr -> expr / expr .)
    {               reduce using rule 44 (expr -> expr / expr .)
    ID              reduce using rule 44 (expr -> expr / expr .)
    IF              reduce using rule 44 (expr -> expr / expr .)
    WHILE           reduce using rule 44 (expr -> expr / expr .)
    FOR             reduce using rule 44 (expr -> expr / expr .)
    '               shift and go to state 32

  ! '               [ reduce using rule 44 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! MMLTP           [ shift and go to state 39 ]
  ! MDIV            [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 73

    (45) expr -> expr MPLUS expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 45 (expr -> expr MPLUS expr .)
    +               reduce using rule 45 (expr -> expr MPLUS expr .)
    -               reduce using rule 45 (expr -> expr MPLUS expr .)
    MPLUS           reduce using rule 45 (expr -> expr MPLUS expr .)
    MMINUS          reduce using rule 45 (expr -> expr MPLUS expr .)
    EQ              reduce using rule 45 (expr -> expr MPLUS expr .)
    NEQ             reduce using rule 45 (expr -> expr MPLUS expr .)
    GTEQ            reduce using rule 45 (expr -> expr MPLUS expr .)
    LTEQ            reduce using rule 45 (expr -> expr MPLUS expr .)
    >               reduce using rule 45 (expr -> expr MPLUS expr .)
    <               reduce using rule 45 (expr -> expr MPLUS expr .)
    )               reduce using rule 45 (expr -> expr MPLUS expr .)
    ]               reduce using rule 45 (expr -> expr MPLUS expr .)
    ,               reduce using rule 45 (expr -> expr MPLUS expr .)
    :               reduce using rule 45 (expr -> expr MPLUS expr .)
    RETURN          reduce using rule 45 (expr -> expr MPLUS expr .)
    PRINT           reduce using rule 45 (expr -> expr MPLUS expr .)
    BREAK           reduce using rule 45 (expr -> expr MPLUS expr .)
    CONTINUE        reduce using rule 45 (expr -> expr MPLUS expr .)
    {               reduce using rule 45 (expr -> expr MPLUS expr .)
    ID              reduce using rule 45 (expr -> expr MPLUS expr .)
    IF              reduce using rule 45 (expr -> expr MPLUS expr .)
    WHILE           reduce using rule 45 (expr -> expr MPLUS expr .)
    FOR             reduce using rule 45 (expr -> expr MPLUS expr .)
    '               shift and go to state 32
    *               shift and go to state 35
    /               shift and go to state 36
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 45 (expr -> expr MPLUS expr .) ]
  ! *               [ reduce using rule 45 (expr -> expr MPLUS expr .) ]
  ! /               [ reduce using rule 45 (expr -> expr MPLUS expr .) ]
  ! MMLTP           [ reduce using rule 45 (expr -> expr MPLUS expr .) ]
  ! MDIV            [ reduce using rule 45 (expr -> expr MPLUS expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 74

    (46) expr -> expr MMINUS expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 46 (expr -> expr MMINUS expr .)
    +               reduce using rule 46 (expr -> expr MMINUS expr .)
    -               reduce using rule 46 (expr -> expr MMINUS expr .)
    MPLUS           reduce using rule 46 (expr -> expr MMINUS expr .)
    MMINUS          reduce using rule 46 (expr -> expr MMINUS expr .)
    EQ              reduce using rule 46 (expr -> expr MMINUS expr .)
    NEQ             reduce using rule 46 (expr -> expr MMINUS expr .)
    GTEQ            reduce using rule 46 (expr -> expr MMINUS expr .)
    LTEQ            reduce using rule 46 (expr -> expr MMINUS expr .)
    >               reduce using rule 46 (expr -> expr MMINUS expr .)
    <               reduce using rule 46 (expr -> expr MMINUS expr .)
    )               reduce using rule 46 (expr -> expr MMINUS expr .)
    ]               reduce using rule 46 (expr -> expr MMINUS expr .)
    ,               reduce using rule 46 (expr -> expr MMINUS expr .)
    :               reduce using rule 46 (expr -> expr MMINUS expr .)
    RETURN          reduce using rule 46 (expr -> expr MMINUS expr .)
    PRINT           reduce using rule 46 (expr -> expr MMINUS expr .)
    BREAK           reduce using rule 46 (expr -> expr MMINUS expr .)
    CONTINUE        reduce using rule 46 (expr -> expr MMINUS expr .)
    {               reduce using rule 46 (expr -> expr MMINUS expr .)
    ID              reduce using rule 46 (expr -> expr MMINUS expr .)
    IF              reduce using rule 46 (expr -> expr MMINUS expr .)
    WHILE           reduce using rule 46 (expr -> expr MMINUS expr .)
    FOR             reduce using rule 46 (expr -> expr MMINUS expr .)
    '               shift and go to state 32
    *               shift and go to state 35
    /               shift and go to state 36
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 46 (expr -> expr MMINUS expr .) ]
  ! *               [ reduce using rule 46 (expr -> expr MMINUS expr .) ]
  ! /               [ reduce using rule 46 (expr -> expr MMINUS expr .) ]
  ! MMLTP           [ reduce using rule 46 (expr -> expr MMINUS expr .) ]
  ! MDIV            [ reduce using rule 46 (expr -> expr MMINUS expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 75

    (47) expr -> expr MMLTP expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 47 (expr -> expr MMLTP expr .)
    +               reduce using rule 47 (expr -> expr MMLTP expr .)
    -               reduce using rule 47 (expr -> expr MMLTP expr .)
    *               reduce using rule 47 (expr -> expr MMLTP expr .)
    /               reduce using rule 47 (expr -> expr MMLTP expr .)
    MPLUS           reduce using rule 47 (expr -> expr MMLTP expr .)
    MMINUS          reduce using rule 47 (expr -> expr MMLTP expr .)
    MMLTP           reduce using rule 47 (expr -> expr MMLTP expr .)
    MDIV            reduce using rule 47 (expr -> expr MMLTP expr .)
    EQ              reduce using rule 47 (expr -> expr MMLTP expr .)
    NEQ             reduce using rule 47 (expr -> expr MMLTP expr .)
    GTEQ            reduce using rule 47 (expr -> expr MMLTP expr .)
    LTEQ            reduce using rule 47 (expr -> expr MMLTP expr .)
    >               reduce using rule 47 (expr -> expr MMLTP expr .)
    <               reduce using rule 47 (expr -> expr MMLTP expr .)
    )               reduce using rule 47 (expr -> expr MMLTP expr .)
    ]               reduce using rule 47 (expr -> expr MMLTP expr .)
    ,               reduce using rule 47 (expr -> expr MMLTP expr .)
    :               reduce using rule 47 (expr -> expr MMLTP expr .)
    RETURN          reduce using rule 47 (expr -> expr MMLTP expr .)
    PRINT           reduce using rule 47 (expr -> expr MMLTP expr .)
    BREAK           reduce using rule 47 (expr -> expr MMLTP expr .)
    CONTINUE        reduce using rule 47 (expr -> expr MMLTP expr .)
    {               reduce using rule 47 (expr -> expr MMLTP expr .)
    ID              reduce using rule 47 (expr -> expr MMLTP expr .)
    IF              reduce using rule 47 (expr -> expr MMLTP expr .)
    WHILE           reduce using rule 47 (expr -> expr MMLTP expr .)
    FOR             reduce using rule 47 (expr -> expr MMLTP expr .)
    '               shift and go to state 32

  ! '               [ reduce using rule 47 (expr -> expr MMLTP expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! MMLTP           [ shift and go to state 39 ]
  ! MDIV            [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 76

    (48) expr -> expr MDIV expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 48 (expr -> expr MDIV expr .)
    +               reduce using rule 48 (expr -> expr MDIV expr .)
    -               reduce using rule 48 (expr -> expr MDIV expr .)
    *               reduce using rule 48 (expr -> expr MDIV expr .)
    /               reduce using rule 48 (expr -> expr MDIV expr .)
    MPLUS           reduce using rule 48 (expr -> expr MDIV expr .)
    MMINUS          reduce using rule 48 (expr -> expr MDIV expr .)
    MMLTP           reduce using rule 48 (expr -> expr MDIV expr .)
    MDIV            reduce using rule 48 (expr -> expr MDIV expr .)
    EQ              reduce using rule 48 (expr -> expr MDIV expr .)
    NEQ             reduce using rule 48 (expr -> expr MDIV expr .)
    GTEQ            reduce using rule 48 (expr -> expr MDIV expr .)
    LTEQ            reduce using rule 48 (expr -> expr MDIV expr .)
    >               reduce using rule 48 (expr -> expr MDIV expr .)
    <               reduce using rule 48 (expr -> expr MDIV expr .)
    )               reduce using rule 48 (expr -> expr MDIV expr .)
    ]               reduce using rule 48 (expr -> expr MDIV expr .)
    ,               reduce using rule 48 (expr -> expr MDIV expr .)
    :               reduce using rule 48 (expr -> expr MDIV expr .)
    RETURN          reduce using rule 48 (expr -> expr MDIV expr .)
    PRINT           reduce using rule 48 (expr -> expr MDIV expr .)
    BREAK           reduce using rule 48 (expr -> expr MDIV expr .)
    CONTINUE        reduce using rule 48 (expr -> expr MDIV expr .)
    {               reduce using rule 48 (expr -> expr MDIV expr .)
    ID              reduce using rule 48 (expr -> expr MDIV expr .)
    IF              reduce using rule 48 (expr -> expr MDIV expr .)
    WHILE           reduce using rule 48 (expr -> expr MDIV expr .)
    FOR             reduce using rule 48 (expr -> expr MDIV expr .)
    '               shift and go to state 32

  ! '               [ reduce using rule 48 (expr -> expr MDIV expr .) ]
  ! +               [ shift and go to state 33 ]
  ! -               [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! MPLUS           [ shift and go to state 37 ]
  ! MMINUS          [ shift and go to state 38 ]
  ! MMLTP           [ shift and go to state 39 ]
  ! MDIV            [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 77

    (49) expr -> expr EQ expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 49 (expr -> expr EQ expr .)
    EQ              reduce using rule 49 (expr -> expr EQ expr .)
    NEQ             reduce using rule 49 (expr -> expr EQ expr .)
    GTEQ            reduce using rule 49 (expr -> expr EQ expr .)
    LTEQ            reduce using rule 49 (expr -> expr EQ expr .)
    >               reduce using rule 49 (expr -> expr EQ expr .)
    <               reduce using rule 49 (expr -> expr EQ expr .)
    )               reduce using rule 49 (expr -> expr EQ expr .)
    ]               reduce using rule 49 (expr -> expr EQ expr .)
    ,               reduce using rule 49 (expr -> expr EQ expr .)
    :               reduce using rule 49 (expr -> expr EQ expr .)
    RETURN          reduce using rule 49 (expr -> expr EQ expr .)
    PRINT           reduce using rule 49 (expr -> expr EQ expr .)
    BREAK           reduce using rule 49 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 49 (expr -> expr EQ expr .)
    {               reduce using rule 49 (expr -> expr EQ expr .)
    ID              reduce using rule 49 (expr -> expr EQ expr .)
    IF              reduce using rule 49 (expr -> expr EQ expr .)
    WHILE           reduce using rule 49 (expr -> expr EQ expr .)
    FOR             reduce using rule 49 (expr -> expr EQ expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MPLUS           [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MMINUS          [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MMLTP           [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! MDIV            [ reduce using rule 49 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 78

    (50) expr -> expr NEQ expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 50 (expr -> expr NEQ expr .)
    EQ              reduce using rule 50 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 50 (expr -> expr NEQ expr .)
    GTEQ            reduce using rule 50 (expr -> expr NEQ expr .)
    LTEQ            reduce using rule 50 (expr -> expr NEQ expr .)
    >               reduce using rule 50 (expr -> expr NEQ expr .)
    <               reduce using rule 50 (expr -> expr NEQ expr .)
    )               reduce using rule 50 (expr -> expr NEQ expr .)
    ]               reduce using rule 50 (expr -> expr NEQ expr .)
    ,               reduce using rule 50 (expr -> expr NEQ expr .)
    :               reduce using rule 50 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 50 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 50 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 50 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 50 (expr -> expr NEQ expr .)
    {               reduce using rule 50 (expr -> expr NEQ expr .)
    ID              reduce using rule 50 (expr -> expr NEQ expr .)
    IF              reduce using rule 50 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 50 (expr -> expr NEQ expr .)
    FOR             reduce using rule 50 (expr -> expr NEQ expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! +               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! MPLUS           [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! MMINUS          [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! MMLTP           [ reduce using rule 50 (expr -> expr NEQ expr .) ]
